Student No,Adress ,Family Monthly income ,Parents Educational Degree ,English Language Skill ,Ethnic ,Reason of Dropout 
92,Erbil,800000,Bsc,Vgood,Muslim,Change
93,Erbil,1000000,Bsc,Vgood,Muslim,Private
94,sulaymani,1360000,Bsc,Good,Muslim,Private
95,Halabja,500000,Bsc,Good,Muslim,Change
96,Village ,3000000,N,Good,Muslim,Postpone
97,sulaymani,2000000,Bsc,Vgood,Muslim,Private
98,Duhok,1600000,Bsc,Excellent ,Christian,OutsideIraq
99,sulaymani,750000,N,Good,Muslim,Change
100,sulaymani,1000000,Bsc,Vgood,Muslim,Change
101,sulaymani,800000,Bsc,Good,Muslim,Postpone
102,sulaymani,1200000,Bsc,Good,Muslim,Private
103,Duhok,1000000,Bsc,Good,Muslim,Change
104,Halabja,1500000,PG,Vgood,Muslim,Private
105,Village ,1000000,Bsc,Vgood,Muslim,Postpone
106,sulaymani,2000000,Bsc,Vgood,Muslim,Private
107,Duhok,1400000,Bsc,Vgood,Muslim,Private
108,Village ,700000,Bsc,Vgood,Muslim,Postpone
109,Village ,1000000,Bsc,Vgood,Muslim,Private
110,Halabja,700000,Bsc,Good,Muslim,Postpone
111,sulaymani,1450000,Bsc,Good,Muslim,Private
112,Duhok,2000000,PG,Good,Muslim,Private
113,Halabja,5000000,Bsc,Good,Muslim,Change
114,Halabja,300000,N,Good,Muslim,Postpone
115,sulaymani,600000,N,Good,Muslim,Private
116,Erbil,1500000,PG,Excellent ,Christian,Private
117,sulaymani,1000000,Bsc,Vgood,Muslim,Private
118,Halabja,400000,N,Good,Muslim,Postpone
119,sulaymani,1700000,Bsc,Good,Muslim,Private
120,sulaymani,2700000,PG,Excellent ,Muslim,Private
121,Duhok,1800000,N,Good,Muslim,Change
122,Village ,3000000,N,Good,Muslim,Private
123,Village ,1000000,N,Good,Muslim,Private
124,Halabja,2100000,Bsc,Good,Muslim,Postpone
125,sulaymani,1000000,Bsc,Vgood,Muslim,Private
126,sulaymani,2500000,PG,Excellent ,Muslim,Private
127,Duhok,2500000,N,Good,Muslim,Change
128,Halabja,4000000,PG,Vgood,Muslim,Private
129,Village ,3000000,N,Good,Muslim,Private
130,Village ,2000000,N,Good,Muslim,Private
131,sulaymani,1700000,Bsc,Good,Muslim,Private
132,sulaymani,1300000,Bsc,Vgood,Muslim,Change
133,sulaymani,1000000,Bsc,Vgood,Muslim,Private
134,Duhok,1300000,Bsc,Vgood,Muslim,Change
135,Halabja,1000000,Bsc,Good,Muslim,Postpone
136,sulaymani,1200000,Bsc,Vgood,Muslim,Private
137,Village ,1500000,N,Good,Christian,Private
138,sulaymani,2000000,Bsc,Good,Muslim,Private
139,Village ,850000,Bsc,Good,Muslim,Postpone
140,sulaymani,1000000,Bsc,Good,Muslim,Change
141,Erbil,900000,Bsc,Good,Muslim,Change
142,Erbil,1000000,Bsc,Good,Muslim,Private
143,Village ,650000,Bsc,Vgood,Muslim,Private
144,Village ,700000,Bsc,Vgood,Muslim,Private
145,sulaymani,900000,Bsc,Good,Muslim,Change
146,Halabja,1000000,Bsc,Good,Muslim,change
147,Erbil,7000000,Bsc,Good,Muslim,Private
148,Duhok,1600000,Bsc,Good,Muslim,Change
149,Village ,1000000,N,Good,Muslim,Private
150,Erbil,1100000,PG,Excellent ,Christian,Postpone
